#k i j bhead cond boundname
1 55 155 177 1000
1 55 156 177 1000
1 55 157 177 1000
1 55 158 177 1000
1 55 159 177 1000
1 55 160 177 1000
1 55 161 177 1000
1 55 162 177 1000
1 55 163 177 1000
1 55 164 177 1000
1 55 165 177 1000
1 55 166 177 1000
1 55 167 177 1000
1 55 168 177 1000
1 56 154 177 1000
1 56 155 177 1000
1 56 156 177 1000
1 56 157 177 1000
1 56 158 177 1000
1 56 159 177 1000
1 56 160 177 1000
1 56 161 177 1000
1 56 162 177 1000
1 56 163 177 1000
1 56 164 177 1000
1 56 165 177 1000
1 56 166 177 1000
1 56 167 177 1000
1 56 168 177 1000
1 57 154 177 1000
1 57 155 177 1000
1 57 156 177 1000
1 57 157 177 1000
1 57 158 177 1000
1 57 159 177 1000
1 57 160 177 1000
1 57 161 177 1000
1 57 162 177 1000
1 57 163 177 1000
1 57 164 177 1000
1 57 165 177 1000
1 57 166 177 1000
1 57 167 177 1000
1 57 168 177 1000
1 58 154 177 1000
1 58 155 177 1000
1 58 156 177 1000
1 58 157 177 1000
1 58 158 177 1000
1 58 159 177 1000
1 58 160 177 1000
1 58 161 177 1000
1 58 162 177 1000
1 58 163 177 1000
1 58 164 177 1000
1 58 165 177 1000
1 58 166 177 1000
1 58 167 177 1000
1 58 168 177 1000
1 59 154 177 1000
1 59 155 177 1000
1 59 156 177 1000
1 59 157 177 1000
1 59 158 177 1000
1 59 159 177 1000
1 59 160 177 1000
1 59 161 177 1000
1 59 162 177 1000
1 59 163 177 1000
1 59 164 177 1000
1 59 165 177 1000
1 59 166 177 1000
1 59 167 177 1000
1 59 168 177 1000
1 60 154 177 1000
1 60 155 177 1000
1 60 156 177 1000
1 60 157 177 1000
1 60 158 177 1000
1 60 159 177 1000
1 60 160 177 1000
1 60 161 177 1000
1 60 162 177 1000
1 60 163 177 1000
1 60 164 177 1000
1 60 165 177 1000
1 60 166 177 1000
1 60 167 177 1000
1 60 168 177 1000
1 61 155 177 1000
1 61 156 177 1000
1 61 157 177 1000
1 61 158 177 1000
1 61 159 177 1000
1 61 160 177 1000
1 61 161 177 1000
1 61 162 177 1000
1 61 163 177 1000
1 61 164 177 1000
1 61 165 177 1000
1 61 166 177 1000
1 61 167 177 1000
1 61 168 177 1000
1 62 155 177 1000
1 62 156 177 1000
1 62 157 177 1000
1 62 158 177 1000
1 62 159 177 1000
1 62 160 177 1000
1 62 161 177 1000
1 62 162 177 1000
1 62 163 177 1000
1 62 164 177 1000
1 62 165 177 1000
1 62 166 177 1000
1 62 167 177 1000
1 62 168 177 1000
1 63 155 177 1000
1 63 156 177 1000
1 63 157 177 1000
1 63 158 177 1000
1 63 159 177 1000
1 63 160 177 1000
1 63 161 177 1000
1 63 162 177 1000
1 63 163 177 1000
1 63 164 177 1000
1 63 165 177 1000
1 63 166 177 1000
1 63 167 177 1000
1 63 168 177 1000
1 64 155 177 1000
1 64 156 177 1000
1 64 157 177 1000
1 64 158 177 1000
1 64 159 177 1000
1 64 160 177 1000
1 64 161 177 1000
1 64 162 177 1000
1 64 163 177 1000
1 64 164 177 1000
1 64 165 177 1000
1 64 166 177 1000
1 64 167 177 1000
1 64 168 177 1000
1 65 155 177 1000
1 65 156 177 1000
1 65 157 177 1000
1 65 158 177 1000
1 65 159 177 1000
1 65 160 177 1000
1 65 161 177 1000
1 65 162 177 1000
1 65 163 177 1000
1 65 164 177 1000
1 65 165 177 1000
1 65 166 177 1000
1 65 167 177 1000
1 65 168 177 1000
1 66 155 177 1000
1 66 156 177 1000
1 66 157 177 1000
1 66 158 177 1000
1 66 159 177 1000
1 66 160 177 1000
1 66 161 177 1000
1 66 162 177 1000
1 66 163 177 1000
1 66 164 177 1000
1 66 165 177 1000
1 66 166 177 1000
1 66 167 177 1000
1 66 168 177 1000
1 67 155 177 1000
1 67 156 177 1000
1 67 157 177 1000
1 67 158 177 1000
1 67 159 177 1000
1 67 160 177 1000
1 67 161 177 1000
1 67 162 177 1000
1 67 163 177 1000
1 67 164 177 1000
1 67 165 177 1000
1 67 166 177 1000
1 67 167 177 1000
1 67 168 177 1000
1 68 155 177 1000
1 68 156 177 1000
1 68 157 177 1000
1 68 158 177 1000
1 68 159 177 1000
1 68 160 177 1000
1 68 161 177 1000
1 68 162 177 1000
1 68 163 177 1000
1 68 164 177 1000
1 68 165 177 1000
1 68 166 177 1000
1 68 167 177 1000
1 68 168 177 1000
1 69 155 177 1000
1 69 156 177 1000
1 69 157 177 1000
1 69 158 177 1000
1 69 159 177 1000
1 69 160 177 1000
1 69 161 177 1000
1 69 162 177 1000
1 69 163 177 1000
1 69 164 177 1000
1 69 165 177 1000
1 69 166 177 1000
1 69 167 177 1000
1 69 168 177 1000
1 70 155 177 1000
1 70 156 177 1000
1 70 157 177 1000
1 70 158 177 1000
1 70 159 177 1000
1 70 160 177 1000
1 70 161 177 1000
1 70 162 177 1000
1 70 163 177 1000
1 70 164 177 1000
1 70 165 177 1000
1 70 166 177 1000
1 70 167 177 1000
1 70 168 177 1000
1 71 155 177 1000
1 71 156 177 1000
1 71 157 177 1000
1 71 158 177 1000
1 71 159 177 1000
1 71 160 177 1000
1 71 161 177 1000
1 71 162 177 1000
1 71 163 177 1000
1 71 164 177 1000
1 71 165 177 1000
1 71 166 177 1000
1 71 167 177 1000
1 71 168 177 1000
1 72 155 177 1000
1 72 156 177 1000
1 72 157 177 1000
1 72 158 177 1000
1 72 159 177 1000
1 72 160 177 1000
1 72 161 177 1000
1 72 162 177 1000
1 72 163 177 1000
1 72 164 177 1000
1 72 165 177 1000
1 72 166 177 1000
1 72 167 177 1000
1 72 168 177 1000
1 73 155 177 1000
1 73 156 177 1000
1 73 157 177 1000
1 73 158 177 1000
1 73 159 177 1000
1 73 160 177 1000
1 73 161 177 1000
1 73 162 177 1000
1 73 163 177 1000
1 73 164 177 1000
1 73 165 177 1000
1 73 166 177 1000
1 73 167 177 1000
1 73 168 177 1000
1 74 153 177 1000
1 74 154 177 1000
1 74 155 177 1000
1 74 156 177 1000
1 74 157 177 1000
1 74 158 177 1000
1 74 159 177 1000
1 74 160 177 1000
1 74 161 177 1000
1 74 162 177 1000
1 74 163 177 1000
1 74 164 177 1000
1 74 165 177 1000
1 74 166 177 1000
1 74 167 177 1000
1 74 168 177 1000
1 75 152 177 1000
1 75 153 177 1000
1 75 154 177 1000
1 75 155 177 1000
1 75 156 177 1000
1 75 157 177 1000
1 75 158 177 1000
1 75 159 177 1000
1 75 160 177 1000
1 75 161 177 1000
1 75 162 177 1000
1 75 163 177 1000
1 75 164 177 1000
1 75 165 177 1000
1 75 166 177 1000
1 75 167 177 1000
1 75 168 177 1000
1 76 152 177 1000
1 76 153 177 1000
1 76 154 177 1000
1 76 155 177 1000
1 76 156 177 1000
1 76 157 177 1000
1 76 158 177 1000
1 76 159 177 1000
1 76 160 177 1000
1 76 161 177 1000
1 76 162 177 1000
1 76 163 177 1000
1 76 164 177 1000
1 76 165 177 1000
1 76 166 177 1000
1 76 167 177 1000
1 76 168 177 1000
1 77 153 177 1000
1 77 154 177 1000
1 77 155 177 1000
1 77 156 177 1000
1 77 157 177 1000
1 77 158 177 1000
1 77 159 177 1000
1 77 160 177 1000
1 77 161 177 1000
1 77 162 177 1000
1 77 163 177 1000
1 77 164 177 1000
1 77 165 177 1000
